WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.

parsing domain file "domain.pddl" done successfully
084: (push-left p5_6 p5_5 p5_4) [0]
085: (     move-right p5_5 p5_6) [0]
086: (     move-right p5_6 p5_7) [0]
087: (     move-right p5_7 p5_8) [0]
088: (      move-down p5_8 p6_8) [0]
089: (      move-down p6_8 p7_8) [0]
090: (      move-left p7_8 p7_7) [0]
091: (      move-left p7_7 p7_6) [0]
092: (  push-up p7_6 p6_6 p5_6) [0]
093: (      move-left p6_6 p6_5) [0]
094: (        move-up p6_5 p5_5) [0]
095: (push-right p5_5 p5_6 p5_7) [0]
096: (      move-left p5_6 p5_5) [0]
097: (        move-up p5_5 p4_5) [0]
098: (      move-left p4_5 p4_4) [0]
099: (      move-left p4_4 p4_3) [0]
100: (      move-down p4_3 p5_3) [0]
101: (push-right p5_3 p5_4 p5_5) [0]
102: (push-right p5_4 p5_5 p5_6) [0]
103: (      move-left p5_5 p5_4) [0]
104: (      move-left p5_4 p5_3) [0]
105: (      move-left p5_3 p5_2) [0]
106: (      move-down p5_2 p6_2) [0]
107: (push-right p6_2 p6_3 p6_4) [0]
108: (      move-left p6_3 p6_2) [0]
109: (      move-down p6_2 p7_2) [0]
110: (      move-down p7_2 p8_2) [0]
111: (     move-right p8_2 p8_3) [0]
112: (  push-up p8_3 p7_3 p6_3) [0]
113: (  push-up p7_3 p6_3 p5_3) [0]
114: (      move-left p6_3 p6_2) [0]
115: (        move-up p6_2 p5_2) [0]
116: (push-right p5_2 p5_3 p5_4) [0]
117: (        move-up p5_3 p4_3) [0]
118: (     move-right p4_3 p4_4) [0]
119: (     move-right p4_4 p4_5) [0]
120: (      move-down p4_5 p5_5) [0]
121: (      move-down p5_5 p6_5) [0]
122: (push-left p6_5 p6_4 p6_3) [0]
123: (     move-right p6_4 p6_5) [0]
124: (        move-up p6_5 p5_5) [0]
125: (        move-up p5_5 p4_5) [0]
126: (      move-left p4_5 p4_4) [0]
127: (      move-left p4_4 p4_3) [0]
128: (      move-down p4_3 p5_3) [0]
129: (push-right p5_3 p5_4 p5_5) [0]
130: (      move-left p5_4 p5_3) [0]
131: (      move-left p5_3 p5_2) [0]
132: (      move-down p5_2 p6_2) [0]
133: (      move-down p6_2 p7_2) [0]
134: (     move-right p7_2 p7_3) [0]
135: (  push-up p7_3 p6_3 p5_3) [0]
136: (      move-left p6_3 p6_2) [0]
137: (        move-up p6_2 p5_2) [0]
138: (push-right p5_2 p5_3 p5_4) [0]
139: (        move-up p5_3 p4_3) [0]
140: (     move-right p4_3 p4_4) [0]
141: (        move-up p4_4 p3_4) [0]
142: (        move-up p3_4 p2_4) [0]
143: (     move-right p2_4 p2_5) [0]
144: (     move-right p2_5 p2_6) [0]
145: (     move-right p2_6 p2_7) [0]
146: (     move-right p2_7 p2_8) [0]
147: (      move-down p2_8 p3_8) [0]
148: (push-down p3_8 p4_8 p5_8) [0]

time spent:       0,04 seconds parsing 
                  0,23 seconds encoding 
                  9,31 seconds searching
                  9,59 seconds total time

memory used:      0,83 MBytes for problem representation
                 46,47 MBytes for searching
                 47,29 MBytes total


